22                                                   // Number of arguments
10                                                   // VersionParser
0                                                    // FileType
LVM_MODE_ON                                          // AZProc
1                                                    // NbProfile
LVACFS_ABSOLUTE_PATH                                 // PathDef
/vendor/etc/nxp/AcControlParams_SPEAKER.txt          // Profile0
LVM_MODE_ON                                          // EnableDebug
LVM_MODE_OFF                                         // StatusReporting
/data/misc/audioserver/nxp-dump/LVAC_Status.bin      // LVAC_StatusFile
LVACFS_PCM_MODE_OFF                                  // InPCMSavingMode
16000                                                // InPCMSavingBufferSize
/data/misc/audioserver/nxp-dump/Ac_in.pcm            // InPCMSavingFilename
LVACFS_PCM_MODE_OFF                                  // InPCMInjectionMode
16000                                                // InPCMInjectionBufferSize
/data/misc/audioserver/nxp-inject/TestInput.pcm      // InPCMInjectionFilename
LVACFS_PCM_MODE_OFF                                  // OutPCMSavingMode
16000                                                // OutPCMSavingBufferSize
/data/misc/audioserver/nxp-dump/Ac_out.pcm           // OutPCMSavingFilename
LVACFS_PCM_MODE_OFF                                  // OutPCMInjectionMode
16000                                                // OutPCMInjectionBufferSize
/data/misc/audioserver/nxp-inject/TestInput.pcm      // OutPCMInjectionFilename
